99199,AA-831,American,STL,DFW,5,14_day,58:32.9
99200,SW-1030,Southwest,DCA,PDX,3,2_day,13:52.9
99201,SA-213,Spirit,EWR,CLT,5,1_day,36:32.9
99202,DA-404,Delta,STL,MCO,4,7_day,29:34.9
99203,SA-690,Spirit,FLL,CLT,1,3_day,45:03.9
99204,SA-1074,Spirit,DCA,JFK,3,14_day,41:11.9
99205,SA-158,Spirit,BOS,LAX,3,7_day,00:52.9
99206,AA-784,American,SNA,SAN,5,3_day,24:16.9
99207,JB-319,JetBlue,IAH,AUS,6,7_day,15:43.9
99208,FA-387,Frontier,PDX,MDW,3,2_day,05:55.9
99209,VA-534,Virgin,HOU,CLT,7,7_day,31:02.9
99210,AA-480,American,JFK,MSP,4,14_day,48:23.9
99211,JB-697,JetBlue,EWR,IAH,2,5_day,27:06.9
99212,JB-375,JetBlue,ATL,SMF,4,2_day,09:35.9
99213,VA-189,Virgin,SNA,CLT,7,7_day,31:23.9
99214,JB-267,JetBlue,SAN,SEA,4,3_day,15:43.9
99215,SW-249,Southwest,SMF,OAK,2,3_day,47:18.9
99216,SA-258,Spirit,RDU,SEA,2,3_day,39:46.9
99217,SW-1066,Southwest,RDU,TPA,4,14_day,51:32.9
99218,SW-748,Southwest,FLL,DTW,7,7_day,32:49.9
99219,SW-802,Southwest,AUS,HOU,4,2_day,33:12.9
99220,DA-968,Delta,DTW,EWR,4,14_day,33:16.9
99221,FA-369,Frontier,DTW,EWR,2,14_day,08:23.9
99222,UA-356,United,DEN,SAN,2,5_day,53:58.9
99223,AA-827,American,SNA,IAH,2,7_day,44:46.9
99224,FA-865,Frontier,AUS,LAX,1,14_day,15:19.9
99225,UA-306,United,SEA,PDX,4,1_day,39:57.9
99226,DA-939,Delta,SNA,BWI,2,14_day,03:40.9
99227,UA-435,United,LGA,OAK,1,5_day,56:22.9
99228,AA-819,American,BNA,OAK,3,2_day,48:32.9
99229,JB-160,JetBlue,MIA,LGA,2,1_day,39:32.9
99230,JB-474,JetBlue,SMF,LAS,2,7_day,18:28.9
99231,SA-990,Spirit,DTW,SNA,6,14_day,11:34.9
99232,VA-156,Virgin,FLL,BWI,5,7_day,32:03.9
99233,AA-849,American,OAK,PHL,7,2_day,03:48.9
99234,FA-551,Frontier,AUS,DTW,2,1_day,42:32.9
99235,FA-524,Frontier,HNL,LGA,4,7_day,07:43.9
99236,SA-608,Spirit,CLT,SAN,1,7_day,41:41.9
99237,SW-962,Southwest,JFK,ATL,5,1_day,18:23.9
99238,SA-544,Spirit,SNA,LAS,2,5_day,33:05.9
99239,SA-545,Spirit,LGA,BOS,5,5_day,43:14.9
99240,DA-721,Delta,HNL,BWI,6,2_day,48:52.9
99241,DA-215,Delta,DEN,STL,4,1_day,41:13.9
99242,SW-276,Southwest,MCI,PDX,4,7_day,15:40.9
99243,FA-475,Frontier,LGA,IAH,6,14_day,52:33.9
99244,FA-719,Frontier,MIA,ORD,3,3_day,43:02.9
99245,DA-765,Delta,DEN,ATL,2,5_day,32:43.9
99246,VA-974,Virgin,BOS,EWR,3,3_day,41:02.9
99247,FA-992,Frontier,LAS,MDW,4,5_day,14:17.9
99248,VA-978,Virgin,HNL,BOS,4,7_day,47:58.9
99249,UA-634,United,PHX,CLE,7,5_day,21:37.9
99250,SA-746,Spirit,MCO,SEA,6,1_day,45:51.9
99251,JB-671,JetBlue,ORD,PDX,7,2_day,24:16.9
99252,AA-461,American,DFW,MCO,6,3_day,04:29.9
99253,SA-273,Spirit,MCO,CLT,6,7_day,19:37.9
99254,JB-675,JetBlue,HOU,SLC,6,2_day,15:35.9
99255,SA-1019,Spirit,SFO,MCI,7,2_day,23:24.9
99256,SA-598,Spirit,SMF,TPA,1,7_day,04:56.9
99257,SW-283,Southwest,SFO,MCO,6,2_day,15:42.9
99258,JB-1094,JetBlue,SEA,MCI,4,14_day,21:59.9
99259,JB-1068,JetBlue,IAD,CLT,2,14_day,22:50.9
99260,UA-516,United,STL,SEA,5,2_day,16:47.9
99261,SA-1001,Spirit,FLL,SAN,3,1_day,29:06.9
99262,FA-716,Frontier,SMF,MIA,5,14_day,46:20.9
99263,FA-1031,Frontier,DEN,RDU,5,2_day,00:46.9
99264,SA-618,Spirit,MIA,HNL,7,7_day,47:40.9
99265,FA-822,Frontier,SLC,SFO,6,3_day,19:09.9
99266,VA-863,Virgin,BWI,BNA,7,7_day,39:50.9
99267,DA-831,Delta,SEA,DFW,6,7_day,22:54.9
99268,SW-217,Southwest,OAK,JFK,5,5_day,14:30.9
99269,FA-821,Frontier,DTW,BNA,2,14_day,57:21.9
99270,SW-708,Southwest,PHL,CLT,4,1_day,07:10.9
99271,DA-545,Delta,IAD,JFK,5,5_day,06:30.9
99272,VA-213,Virgin,CLT,PHL,7,7_day,54:59.9
99273,AA-259,American,MCI,PHX,2,2_day,30:09.9
99274,UA-992,United,DCA,RDU,1,14_day,33:54.9
99275,VA-498,Virgin,EWR,PHL,5,2_day,25:02.9
99276,AA-446,American,SNA,SAN,1,2_day,20:35.9
99277,AA-225,American,DCA,CLE,5,7_day,21:57.9
99278,AA-756,American,ATL,DEN,6,2_day,10:41.9
99279,DA-972,Delta,LAX,EWR,1,7_day,40:42.9
99280,JB-471,JetBlue,BOS,SLC,4,7_day,12:56.9
99281,UA-200,United,AUS,LAS,4,7_day,11:41.9
99282,VA-1009,Virgin,AUS,BOS,5,1_day,14:59.9
99283,VA-898,Virgin,BWI,MSP,4,14_day,31:17.9
99284,SA-244,Spirit,MDW,AUS,5,7_day,55:33.9
99285,UA-270,United,BOS,DFW,6,2_day,38:01.9
99286,SW-390,Southwest,PHX,MCI,5,14_day,05:15.9
99287,SW-793,Southwest,LAX,PHX,1,3_day,51:20.9
99288,SW-836,Southwest,BOS,DEN,4,3_day,30:31.9
99289,AA-808,American,PHL,STL,6,7_day,59:00.9
99290,JB-885,JetBlue,PHL,PHX,1,1_day,13:49.9
99291,FA-1002,Frontier,IAD,SMF,1,2_day,26:45.9
99292,FA-904,Frontier,IAD,ORD,2,7_day,22:50.9
99293,JB-635,JetBlue,DCA,MSP,3,5_day,55:42.9
99294,VA-726,Virgin,MDW,PHX,1,5_day,59:21.9
99295,VA-923,Virgin,CLT,HOU,6,7_day,07:53.9
99296,AA-364,American,ORD,SNA,1,2_day,31:45.9
99297,VA-363,Virgin,SEA,SFO,5,5_day,43:30.9
99298,UA-886,United,SEA,SLC,4,7_day,52:01.9
99299,AA-190,American,OAK,SLC,5,7_day,31:14.9
99300,FA-666,Frontier,PHX,FLL,6,5_day,26:29.9
99301,SA-216,Spirit,PDX,LAS,5,1_day,38:21.9
99302,VA-900,Virgin,EWR,DFW,2,2_day,16:17.9
99303,JB-749,JetBlue,BOS,PDX,6,14_day,07:29.9
99304,VA-581,Virgin,MCI,LAS,1,1_day,01:22.9
99305,VA-596,Virgin,MIA,SLC,5,7_day,53:25.9
99306,SA-758,Spirit,AUS,OAK,5,7_day,33:29.9
99307,DA-1074,Delta,LAX,DCA,4,3_day,53:38.9
99308,JB-854,JetBlue,IAH,DEN,6,5_day,30:42.9
99309,SA-762,Spirit,OAK,CLE,6,1_day,00:38.9
99310,DA-725,Delta,SEA,BOS,2,3_day,21:06.9
99311,SA-466,Spirit,MCI,BOS,1,7_day,21:17.9
99312,UA-524,United,BNA,SLC,3,1_day,55:15.9
99313,UA-277,United,HNL,MCI,5,5_day,40:22.9
99314,DA-963,Delta,JFK,DEN,4,7_day,47:55.9
99315,AA-467,American,TPA,MSP,2,14_day,54:20.9
99316,FA-693,Frontier,MIA,ATL,3,7_day,20:16.9
99317,FA-425,Frontier,LAX,LAS,6,14_day,16:14.9
99318,SA-636,Spirit,DFW,JFK,3,7_day,29:45.9
99319,SA-825,Spirit,ATL,RDU,4,7_day,31:30.9
99320,VA-806,Virgin,CLE,MCI,2,14_day,37:52.9
99321,SW-506,Southwest,JFK,ORD,5,3_day,26:08.9
99322,FA-713,Frontier,BNA,DEN,3,1_day,42:34.9
99323,FA-681,Frontier,IAH,DCA,4,5_day,37:05.9
99324,AA-211,American,MCI,HOU,1,5_day,30:33.9
99325,AA-457,American,RDU,CLE,2,14_day,34:45.9
99326,FA-243,Frontier,HNL,SFO,1,7_day,17:23.9
99327,SA-952,Spirit,MDW,CLE,7,2_day,20:24.9
99328,AA-1042,American,OAK,DTW,7,7_day,39:52.9
99329,DA-1000,Delta,TPA,FLL,3,2_day,21:44.9
99330,VA-315,Virgin,SEA,BNA,4,5_day,42:27.9
99331,SA-1083,Spirit,RDU,DFW,2,7_day,37:43.9
99332,VA-255,Virgin,SMF,PHX,5,3_day,39:25.9
99333,FA-764,Frontier,DEN,ORD,4,1_day,59:34.9
99334,VA-298,Virgin,SLC,MCO,7,7_day,55:14.9
99335,AA-834,American,FLL,SEA,4,7_day,12:21.9
99336,AA-1084,American,LAS,DCA,5,7_day,40:48.9
99337,FA-1053,Frontier,BNA,MIA,4,5_day,44:00.9
99338,VA-563,Virgin,DFW,SAN,3,5_day,37:28.9
99339,SA-1013,Spirit,BOS,SAN,4,2_day,57:05.9
99340,AA-976,American,DFW,JFK,3,14_day,49:39.9
99341,AA-424,American,BWI,DFW,2,1_day,06:10.9
99342,SW-596,Southwest,SEA,HNL,4,5_day,06:39.9
99343,SW-502,Southwest,LAS,MDW,3,3_day,39:39.9
99344,SA-765,Spirit,OAK,DEN,5,14_day,43:46.9
99345,SA-199,Spirit,MDW,TPA,6,3_day,05:13.9
99346,JB-156,JetBlue,CLT,HNL,7,3_day,40:49.9
99347,FA-350,Frontier,PHX,IAD,1,3_day,45:50.9
99348,JB-1018,JetBlue,DEN,DFW,6,1_day,36:16.9
99349,JB-1017,JetBlue,EWR,SAN,1,5_day,23:29.9
99350,UA-340,United,CLT,TPA,4,3_day,12:37.9
99351,UA-226,United,HNL,TPA,2,5_day,00:34.9
99352,SA-256,Spirit,JFK,OAK,5,14_day,11:38.9
99353,FA-483,Frontier,DFW,DEN,7,3_day,22:44.9
99354,FA-526,Frontier,MIA,PHX,1,7_day,17:37.9
99355,SA-280,Spirit,LAS,DEN,6,14_day,36:35.9
99356,SA-1071,Spirit,SEA,IAH,1,2_day,42:04.9
99357,DA-204,Delta,HOU,MCO,7,2_day,56:52.9
99358,SA-640,Spirit,PHX,SAN,2,5_day,22:39.9
99359,VA-788,Virgin,EWR,MCO,5,2_day,09:09.9
99360,SW-614,Southwest,SLC,SMF,5,3_day,48:41.9
99361,VA-632,Virgin,SNA,PDX,5,2_day,22:19.9
99362,SA-836,Spirit,MDW,AUS,1,5_day,07:54.9
99363,FA-690,Frontier,IAD,TPA,5,2_day,54:28.9
99364,SW-246,Southwest,MDW,BWI,4,3_day,13:25.9
99365,UA-741,United,FLL,SFO,7,3_day,29:17.9
99366,UA-874,United,OAK,MCO,5,3_day,15:26.9
99367,AA-978,American,DEN,MCO,6,5_day,02:01.9
99368,FA-1096,Frontier,STL,HOU,5,7_day,57:19.9
99369,SW-281,Southwest,SAN,STL,3,2_day,11:44.9
99370,SA-798,Spirit,BOS,SEA,7,14_day,05:37.9
99371,UA-677,United,DFW,ORD,1,7_day,19:34.9
99372,SA-374,Spirit,SNA,SMF,7,14_day,28:00.9
99373,JB-323,JetBlue,LAS,BOS,7,5_day,03:33.9
99374,DA-713,Delta,DCA,TPA,3,14_day,29:02.9
99375,DA-644,Delta,SAN,SMF,6,1_day,14:16.9
99376,FA-595,Frontier,MIA,SNA,3,5_day,01:19.9
99377,FA-815,Frontier,SAN,SLC,4,1_day,40:24.9
99378,UA-428,United,LGA,ORD,5,1_day,32:48.9
99379,JB-379,JetBlue,BWI,SNA,1,14_day,00:54.9
99380,UA-247,United,AUS,HNL,6,3_day,30:35.9
99381,DA-178,Delta,AUS,BWI,4,2_day,51:22.9
99382,SW-311,Southwest,SLC,DCA,3,14_day,53:56.9
99383,SW-771,Southwest,BWI,SNA,5,14_day,53:23.9
99384,AA-650,American,PHX,BNA,6,5_day,02:13.9
99385,DA-229,Delta,PHX,DTW,5,14_day,31:15.9
99386,JB-421,JetBlue,BWI,DTW,5,14_day,12:32.9
99387,UA-994,United,LAS,PHL,3,3_day,49:53.9
99388,JB-429,JetBlue,SEA,CLT,2,2_day,32:37.9
99389,JB-370,JetBlue,EWR,SNA,5,14_day,07:26.9
99390,AA-169,American,SLC,CLT,2,1_day,54:09.9
99391,UA-1050,United,SMF,LGA,2,7_day,29:02.9
99392,SW-274,Southwest,DCA,ORD,2,3_day,07:19.9
99393,JB-699,JetBlue,SFO,CLT,3,3_day,00:36.9
99394,VA-859,Virgin,LGA,IAH,2,5_day,07:03.9
99395,AA-420,American,DEN,DTW,6,1_day,11:43.9
99396,AA-281,American,SNA,BWI,5,3_day,50:35.9
99397,DA-254,Delta,SNA,IAD,6,1_day,37:02.9
99398,VA-832,Virgin,IAD,MDW,3,7_day,09:47.9
99399,DA-851,Delta,DCA,IAD,6,5_day,16:24.9
99400,AA-233,American,DFW,SEA,6,2_day,09:17.9
99401,SA-673,Spirit,HOU,SFO,3,3_day,40:15.9
99402,SW-603,Southwest,SLC,PHL,6,2_day,04:09.9
99403,SW-1032,Southwest,DTW,LAX,5,14_day,23:47.9
99404,JB-403,JetBlue,DCA,CLT,1,1_day,27:47.9
99405,AA-471,American,MDW,DCA,6,3_day,12:32.9
99406,DA-477,Delta,MCI,TPA,5,5_day,15:32.9
99407,DA-836,Delta,DFW,HOU,6,1_day,24:01.9
99408,VA-695,Virgin,PHL,BOS,1,14_day,06:47.9
99409,AA-852,American,TPA,ATL,2,14_day,40:24.9
99410,AA-678,American,FLL,HOU,2,3_day,35:32.9
99411,SW-790,Southwest,MIA,DTW,5,14_day,45:56.9
99412,FA-900,Frontier,SLC,DCA,6,14_day,02:23.9
99413,UA-644,United,MCI,EWR,1,1_day,44:50.9
99414,FA-845,Frontier,PHL,DCA,5,1_day,53:48.9
99415,SA-1044,Spirit,ATL,SNA,3,3_day,38:52.9
99416,AA-600,American,DEN,JFK,7,14_day,15:29.9
99417,SA-924,Spirit,SMF,DFW,3,1_day,26:18.9
99418,VA-390,Virgin,RDU,DTW,7,7_day,13:03.9
99419,SW-405,Southwest,RDU,BNA,3,14_day,07:18.9
99420,DA-826,Delta,SFO,SLC,3,3_day,35:35.9
99421,SW-783,Southwest,LAX,STL,3,3_day,23:14.9
99422,SW-309,Southwest,HOU,PHL,4,1_day,15:25.9
99423,FA-322,Frontier,TPA,ATL,6,7_day,36:41.9
99424,SA-584,Spirit,MIA,LAX,6,1_day,31:22.9
99425,SA-214,Spirit,DTW,TPA,6,2_day,47:26.9
99426,SA-277,Spirit,MSP,RDU,3,3_day,07:37.9
99427,DA-854,Delta,FLL,SFO,7,5_day,16:28.9
99428,VA-532,Virgin,ATL,PHL,4,1_day,11:18.9
99429,VA-490,Virgin,PHX,MCO,7,5_day,12:39.9
99430,AA-614,American,DFW,FLL,2,3_day,43:24.9
99431,UA-411,United,PHX,FLL,5,14_day,58:12.9
99432,FA-1054,Frontier,JFK,AUS,4,3_day,32:54.9
99433,JB-262,JetBlue,CLT,JFK,6,3_day,17:17.9
99434,VA-218,Virgin,BOS,CLE,5,14_day,19:36.9
99435,FA-1046,Frontier,DCA,HNL,5,2_day,21:34.9
99436,VA-615,Virgin,DCA,SNA,7,2_day,31:59.9
99437,JB-474,JetBlue,MCI,ORD,7,7_day,38:43.9
99438,DA-899,Delta,MCI,CLE,4,3_day,29:05.9
99439,DA-1096,Delta,LAX,IAH,5,7_day,44:13.9
99440,UA-1094,United,DTW,SAN,6,5_day,26:48.9
99441,SW-289,Southwest,IAH,DFW,7,14_day,59:24.9
99442,AA-768,American,SEA,SMF,1,1_day,50:59.9
99443,FA-812,Frontier,FLL,CLT,7,7_day,15:23.9
99444,VA-995,Virgin,SFO,DFW,2,1_day,20:03.9
99445,VA-1001,Virgin,SEA,FLL,5,2_day,42:19.9
99446,DA-374,Delta,SFO,LAS,5,5_day,34:02.9
99447,VA-691,Virgin,MDW,BNA,1,14_day,44:32.9
99448,VA-1077,Virgin,PHL,ORD,7,3_day,15:12.9
99449,DA-893,Delta,LAS,MDW,2,1_day,46:54.9
99450,JB-996,JetBlue,DEN,OAK,1,1_day,42:14.9
99451,AA-360,American,SAN,MDW,6,3_day,50:58.9
99452,UA-867,United,DEN,SNA,6,2_day,01:21.9
99453,FA-493,Frontier,IAH,MIA,5,1_day,33:03.9
99454,AA-713,American,BOS,SEA,6,1_day,16:58.9
99455,AA-575,American,CLT,MCI,2,14_day,31:14.9
99456,JB-1049,JetBlue,LGA,MSP,2,14_day,18:31.9
99457,SW-843,Southwest,MCI,SLC,7,2_day,47:21.9
99458,UA-622,United,MCI,SAN,2,5_day,06:09.9
99459,FA-778,Frontier,LAX,BWI,5,3_day,15:53.9
99460,SA-531,Spirit,HOU,TPA,4,3_day,37:20.9
99461,UA-329,United,MIA,DCA,4,5_day,45:35.9
99462,SW-1018,Southwest,TPA,MCI,2,7_day,59:15.9
99463,UA-1049,United,SNA,HOU,1,1_day,06:14.9
99464,DA-772,Delta,PDX,BNA,6,7_day,07:21.9
99465,JB-198,JetBlue,HOU,HNL,2,7_day,41:40.9
99466,AA-258,American,RDU,CLT,4,3_day,21:02.9
99467,SA-1004,Spirit,IAH,PDX,5,3_day,20:49.9
99468,VA-928,Virgin,BWI,IAD,7,14_day,48:08.9
99469,DA-182,Delta,PHL,DCA,5,14_day,58:06.9
99470,UA-433,United,CLE,MCO,2,1_day,15:35.9
99471,AA-941,American,PHX,DCA,6,2_day,00:39.9
99472,FA-634,Frontier,CLT,OAK,5,1_day,58:04.9
99473,JB-944,JetBlue,ORD,LGA,2,1_day,50:14.9
99474,SA-888,Spirit,MSP,RDU,2,5_day,30:19.9
99475,SA-673,Spirit,PHX,SNA,3,3_day,06:33.9
99476,JB-173,JetBlue,PDX,DFW,1,14_day,39:00.9
99477,VA-443,Virgin,PHX,CLE,1,1_day,43:13.9
99478,AA-967,American,IAD,ORD,7,7_day,32:46.9
99479,VA-842,Virgin,LGA,SNA,7,3_day,03:14.9
99480,JB-211,JetBlue,PHL,STL,3,2_day,07:23.9
99481,UA-348,United,MCO,LGA,2,5_day,02:19.9
99482,SA-937,Spirit,SNA,MCI,4,5_day,29:56.9
99483,FA-401,Frontier,CLE,EWR,3,3_day,40:02.9
99484,VA-740,Virgin,TPA,DFW,5,14_day,52:59.9
99485,JB-679,JetBlue,AUS,IAH,2,2_day,01:23.9
99486,FA-335,Frontier,RDU,CLE,6,7_day,43:09.9
99487,DA-247,Delta,TPA,FLL,5,7_day,25:21.9
99488,FA-891,Frontier,DCA,SNA,3,14_day,56:50.9
99489,DA-894,Delta,SAN,SLC,2,2_day,22:39.9
99490,DA-1081,Delta,BOS,PDX,7,5_day,01:07.9
99491,FA-348,Frontier,MCI,RDU,7,2_day,42:08.9
99492,DA-875,Delta,LGA,MCO,1,14_day,03:20.9
99493,SW-733,Southwest,ATL,BNA,3,1_day,41:21.9
99494,VA-863,Virgin,BOS,LGA,1,2_day,49:29.9
99495,AA-388,American,CLT,MIA,1,7_day,12:26.9
99496,DA-400,Delta,SFO,BWI,6,14_day,26:38.9
99497,SW-492,Southwest,SAN,SEA,6,5_day,47:36.9
99498,JB-238,JetBlue,BNA,ATL,3,1_day,49:29.9
99499,DA-979,Delta,DCA,SNA,7,2_day,39:36.9
99500,UA-387,United,SNA,STL,3,14_day,58:30.9
99501,SA-661,Spirit,MCO,DFW,1,3_day,01:59.9
99502,SW-920,Southwest,MCI,EWR,4,3_day,41:26.9
99503,VA-668,Virgin,MCI,MDW,5,7_day,49:41.9
99504,JB-1054,JetBlue,ORD,BWI,7,7_day,25:44.9
99505,SA-959,Spirit,PDX,LAS,1,14_day,53:31.9
99506,AA-284,American,BOS,BNA,1,1_day,44:22.9
99507,AA-340,American,CLT,OAK,5,7_day,08:34.9
99508,UA-922,United,MIA,MCI,4,7_day,13:22.9
99509,UA-516,United,BNA,SAN,6,5_day,25:10.9
99510,JB-470,JetBlue,RDU,HNL,3,7_day,15:30.9
99511,JB-647,JetBlue,IAD,STL,2,7_day,24:01.9
99512,SA-838,Spirit,BOS,PHX,4,1_day,40:59.9
99513,AA-866,American,ORD,LAX,4,5_day,47:15.9
99514,SW-386,Southwest,STL,SMF,6,14_day,58:57.9
99515,UA-670,United,IAH,MCI,4,7_day,37:18.9
99516,AA-438,American,EWR,OAK,6,5_day,54:12.9
99517,SA-897,Spirit,JFK,SMF,6,5_day,59:13.9
99518,DA-406,Delta,LAX,DCA,1,14_day,56:31.9
99519,AA-739,American,JFK,MIA,4,1_day,37:37.9
99520,JB-928,JetBlue,DTW,LAX,6,5_day,39:12.9
99521,AA-273,American,SLC,IAD,1,14_day,45:49.9
99522,SA-426,Spirit,ORD,DEN,1,2_day,53:43.9
99523,SW-748,Southwest,PHX,ORD,3,14_day,01:02.9
99524,DA-171,Delta,PDX,SEA,5,3_day,32:06.9
99525,SW-762,Southwest,BNA,PHL,4,2_day,18:50.9
99526,UA-679,United,PHX,TPA,7,1_day,00:32.9
99527,FA-868,Frontier,SAN,MIA,3,5_day,44:50.9
99528,JB-633,JetBlue,RDU,SAN,2,5_day,58:42.9
99529,DA-911,Delta,SLC,MCI,2,1_day,06:14.9
99530,DA-515,Delta,PHL,STL,6,7_day,30:08.9
99531,UA-1057,United,DEN,STL,7,14_day,34:31.9
99532,AA-1008,American,HOU,LAS,1,2_day,50:36.9
99533,AA-440,American,DTW,AUS,1,5_day,26:03.9
99534,SA-638,Spirit,LAX,MCI,1,14_day,01:32.9
99535,FA-268,Frontier,MCO,PHX,4,7_day,13:06.9
99536,SA-725,Spirit,MSP,DFW,3,2_day,16:14.9
99537,JB-246,JetBlue,CLE,SNA,3,14_day,44:26.9
99538,JB-997,JetBlue,SMF,MCO,2,7_day,34:47.9
99539,JB-638,JetBlue,PHL,PHX,3,14_day,31:36.9
99540,DA-531,Delta,HNL,PDX,1,1_day,53:01.9
99541,UA-917,United,CLT,LAX,7,5_day,01:02.9
99542,AA-321,American,IAD,SNA,2,2_day,01:09.9
99543,SW-727,Southwest,IAD,AUS,2,2_day,42:30.9
99544,AA-724,American,HOU,SMF,2,3_day,21:31.9
99545,VA-596,Virgin,RDU,DFW,2,14_day,46:52.9
99546,SA-847,Spirit,MDW,AUS,1,14_day,01:27.9
99547,UA-733,United,SLC,HNL,7,1_day,00:43.9
99548,FA-1087,Frontier,PHL,SAN,7,7_day,47:28.9
99549,JB-342,JetBlue,TPA,IAD,7,2_day,30:07.9
99550,DA-295,Delta,MSP,CLE,4,5_day,46:46.9
99551,SA-926,Spirit,PDX,HOU,6,5_day,22:38.9
99552,DA-412,Delta,PDX,SMF,6,7_day,24:32.9
99553,FA-169,Frontier,ORD,BNA,5,7_day,36:12.9
99554,JB-632,JetBlue,HNL,MIA,1,1_day,17:21.9
99555,VA-1061,Virgin,RDU,AUS,7,3_day,07:09.9
99556,FA-638,Frontier,ATL,HNL,1,14_day,23:32.9
99557,FA-161,Frontier,BNA,ORD,4,7_day,31:08.9
99558,DA-1023,Delta,BNA,DFW,5,2_day,39:36.9
99559,AA-960,American,MCO,MSP,7,14_day,43:56.9
99560,SA-1039,Spirit,MSP,PHX,4,14_day,09:54.9
99561,SW-736,Southwest,MDW,SLC,1,7_day,04:39.9
99562,JB-821,JetBlue,LAS,ATL,7,2_day,57:24.9
99563,UA-201,United,STL,MIA,7,1_day,12:23.9
99564,DA-400,Delta,MCO,SLC,3,7_day,03:04.9
99565,SW-906,Southwest,HNL,DTW,4,7_day,39:15.9
99566,AA-1073,American,LGA,SMF,7,14_day,32:01.9
99567,JB-1084,JetBlue,MCI,SMF,2,3_day,13:19.9
99568,SA-329,Spirit,DTW,LAX,3,14_day,40:16.9
99569,DA-383,Delta,SAN,IAD,6,7_day,57:23.9
99570,FA-749,Frontier,BWI,BOS,2,5_day,35:01.9
99571,UA-633,United,SLC,FLL,4,2_day,25:52.9
99572,VA-727,Virgin,PDX,MCI,5,5_day,09:23.9
99573,VA-933,Virgin,CLE,SAN,4,2_day,57:35.9
99574,FA-397,Frontier,RDU,DCA,3,5_day,36:43.9
99575,SA-980,Spirit,DEN,RDU,6,3_day,24:59.9
99576,DA-208,Delta,IAH,SEA,5,5_day,04:52.9
99577,UA-330,United,HNL,SNA,5,1_day,59:26.9
99578,JB-751,JetBlue,LGA,HOU,5,14_day,52:58.9
99579,JB-816,JetBlue,RDU,OAK,6,5_day,35:36.9
99580,AA-645,American,MCO,FLL,5,3_day,55:45.9
99581,VA-332,Virgin,SAN,ATL,4,3_day,26:17.9
99582,JB-637,JetBlue,MDW,HOU,1,7_day,38:13.9
99583,DA-761,Delta,LAS,TPA,6,1_day,06:43.9
99584,VA-497,Virgin,DFW,EWR,4,7_day,54:32.9
99585,DA-382,Delta,SLC,HNL,3,5_day,35:06.9
99586,SA-738,Spirit,BOS,MIA,3,1_day,28:37.9
99587,SA-987,Spirit,BWI,DCA,3,7_day,43:42.9
99588,SW-966,Southwest,OAK,HOU,4,1_day,50:15.9
99589,JB-606,JetBlue,SEA,RDU,1,5_day,56:38.9
99590,DA-897,Delta,DEN,PHL,2,14_day,17:06.9
99591,JB-878,JetBlue,FLL,IAH,2,1_day,19:47.9
99592,SA-634,Spirit,CLT,EWR,2,5_day,19:35.9
99593,UA-988,United,FLL,LAX,6,7_day,06:06.9
99594,FA-934,Frontier,SLC,MCO,1,7_day,50:41.9
99595,AA-297,American,DEN,PHL,1,7_day,19:42.9
99596,SA-742,Spirit,FLL,SMF,5,2_day,11:46.9
99597,AA-897,American,SAN,HNL,4,2_day,49:57.9
99598,DA-816,Delta,HNL,LAS,7,5_day,26:54.9
99599,JB-560,JetBlue,MSP,CLE,6,2_day,26:46.9
99600,SA-672,Spirit,CLE,HOU,2,5_day,26:54.9
99601,AA-983,American,MSP,MIA,7,2_day,00:10.9
99602,JB-219,JetBlue,LAX,LGA,1,14_day,04:14.9
99603,JB-603,JetBlue,DFW,LGA,2,14_day,47:00.9
99604,SA-572,Spirit,ORD,DEN,4,3_day,04:52.9
99605,SW-999,Southwest,TPA,DCA,1,2_day,13:46.9
99606,SW-303,Southwest,PHL,AUS,7,14_day,57:20.9
99607,DA-1089,Delta,SFO,MSP,1,5_day,51:39.9
99608,JB-730,JetBlue,PHL,MSP,5,1_day,12:47.9
99609,SA-552,Spirit,DCA,MSP,3,14_day,33:44.9
99610,UA-160,United,PHL,RDU,6,1_day,20:11.9
99611,VA-640,Virgin,JFK,STL,3,14_day,31:34.9
99612,VA-523,Virgin,DEN,LGA,3,2_day,17:09.9
99613,VA-216,Virgin,SAN,PDX,5,1_day,43:57.9
99614,VA-873,Virgin,TPA,HNL,2,3_day,57:08.9
99615,VA-816,Virgin,DTW,MIA,3,5_day,15:53.9
99616,SA-242,Spirit,AUS,MCO,3,5_day,26:01.9
99617,UA-897,United,IAH,DTW,5,1_day,40:58.9
99618,UA-417,United,MCI,OAK,1,7_day,57:12.9
99619,SA-658,Spirit,TPA,MCI,4,1_day,19:10.9
99620,SA-929,Spirit,DCA,MCI,3,1_day,04:28.9
99621,JB-689,JetBlue,LAS,IAH,6,14_day,33:25.9
99622,JB-1024,JetBlue,SLC,PHX,4,1_day,02:54.9
99623,JB-394,JetBlue,SMF,LAX,1,7_day,40:26.9
99624,SA-570,Spirit,SAN,ATL,1,7_day,57:01.9
99625,SW-918,Southwest,BOS,MDW,7,2_day,18:32.9
99626,VA-419,Virgin,ATL,PDX,7,2_day,22:13.9
99627,SW-1050,Southwest,DCA,SMF,5,7_day,59:48.9
99628,SW-842,Southwest,DEN,SMF,2,3_day,28:30.9
99629,SA-836,Spirit,SMF,LAX,7,1_day,57:25.9
99630,VA-626,Virgin,DFW,MCO,4,3_day,22:29.9
